ID,Entry,Phoneme Count
20074,zebra,5
20074,buffalo,6
20074,elephant,7
20074,crocodile,8
20074,alligators,8
20074,dog,3
20074,cat,3
20074,monkey,5
20074,apes,3
20074,shark,4
20074,whale,3
20074,seal,3
20074,penguins,8
20074,bears,4
20074,fox,4
20074,wolf,4
20075,dog,3
20075,cat,3
20075,lion,4
20075,tiger,4
20075,cow,2
20075,horse,4
20075,wolf,4
20075,elephant,7
20075,raccoon,5
20075,skunk,5
20075,llama,4
20077,cat,3
20077,dog,3
20077,rabbit,5
20077,duck,3
20077,frog,4
20077,toad,3
20077,anteater,6
20077,mule,4
20077,horse,4
20077,mouse,3
20077,elephant,7
20077,tiger,4
20077,lion,4
20079,frog,4
20079,cow,2
20079,horse,4
20079,pig,3
20079,giraffe,4
20079,elephant,7
20079,lion,4
20079,tiger,4
20079,bear,3
20079,dog,3
20079,cat,3
20079,rhinocerous,
20079,turtle,5
20084,dogs,4
20084,cats,4
20084,zebras,6
20084,elephants,8
20084,mice,3
20084,rats,4
20084,lions,5
20084,tigers,5
20084,bears,4
20084,fish,3
20084,squids,
20084,jellyfish,7
20086,dog,3
20086,cat,3
20086,horse,4
20086,tiger,4
20086,bear,3
20086,leopard,5
20086,alligator,7
20086,zebra,5
20086,skunk,5
20086,beaver,4
20086,possum,5
20086,gorilla,5
20086,elephant,7
20088,ass,2
20088,bee,2
20088,cat,3
20088,dog,3
20088,elephant,7
20088,fox,4
20088,gnu,2
20088,hippo,4
20088,jaguar,6
20088,kangaroo,6
20088,llama,4
20088,meerkat,
20088,ocelot,6
20088,puma,4
20088,rhino,4
20090,deer,3
20090,dog,3
20090,cat,3
20090,bear,3
20090,raccoon,5
20090,rabbit,5
20090,tiger,4
20090,eagle,4
20090,moose,3
20090,lion,4
20090,wolf,4
20090,elephant,7
20090,giraffe,4
20090,cow,2
20090,duck,3
20091,gorilla,5
20091,chimpanzee,8
20091,dog,3
20091,cheetah,4
20091,giraffe,4
20091,fish,3
20091,squirrel,6
20091,deer,3
20091,spider,5
20091,snake,4
20091,octopus,7
20091,shark,4
20091,wolverine,7
20100,dog,3
20100,cat,3
20100,snake,4
20100,rabbit,5
20100,mouse,3
20100,buffalo,6
20100,horse,4
20100,lizard,5
20100,rat,3
20100,roach,3
20100,leopard,5
20100,elephant,7
20100,zebra,5
20100,lion,4
20103,cat,3
20103,dog,3
20103,horse,4
20103,snake,4
20103,owl,2
20103,rat,3
20103,bird,3
20103,tiger,4
20103,elephant,7
20103,pig,3
20103,cow,2
20103,seacow,
20103,monkey,5
20103,giraffe,4
20103,crocodile,8
20103,rabbit,5
20103,scorpion,8
20103,goat,3
20103,chihauhau,
20103,flies,4
20106,cat,3
20106,dog,3
20106,cow,2
20106,horse,4
20106,skunk,5
20106,lion,4
20106,tiger,4
20106,bear,3
20106,rhino,4
20106,hippo,4
20109,dog,3
20109,cat,3
20109,mice,3
20109,rat,3
20109,monkey,5
20109,lion,4
20109,elephant,7
20109,giraffe,4
20109,zebra,5
20109,lamb,3
20109,seals,4
20109,dinosaurs,8
20109,ant,3
20109,spider,5
20109,bunny,4
20109,hamster,6
20109,skunk,5
20109,turkey,4
20109,chicken,5
20109,polarbears,
20113,hippo,4
20113,dog,3
20113,cat,3
20113,mouse,3
20113,lion,4
20113,cow,2
20113,horse,4
20113,raccoon,5
20113,jaguar,6
20113,butterfly,7
20113,moth,3
20114,zebra,5
20114,tiger,4
20114,bear,3
20114,gorilla,5
20114,cat,3
20114,dog,3
20114,octopus,7
20114,whale,3
20114,sheep,3
20114,goat,3
20120,dog,3
20120,cat,3
20120,lion,4
20120,tiger,4
20120,giraffe,4
20120,elephant,7
20120,hippo,4
20120,leopard,5
20120,zebra,5
20120,kangaroo,6
20120,raccoon,5
20122,dog,3
20122,cat,3
20122,fish,3
20122,lion,4
20122,tiger,4
20122,bear,3
20122,zebra,5
20122,deer,3
20122,beaver,4
20122,elk,3
20122,coyote,5
20122,polarbear,
20122,rhino,4
20122,hippopotamus,11
20122,monkey,5
20122,gorilla,5
20122,cheetah,4
20128,horse,4
20128,cow,2
20128,chicken,5
20128,dog,3
20128,cat,3
20128,pigs,4
20128,rabbit,5
20128,squirrel,6
20128,raccoon,5
20128,possum,5
20128,lion,4
20128,tiger,4
20128,bear,3
20128,giraffe,4
20128,elephants,8
20128,birds,4
20128,seals,4
20128,fish,3
20128,parrots,6
20129,dog,3
20129,cat,3
20129,elephant,7
20129,zebra,5
20129,giraffe,4
20129,pig,3
20129,donkey,5
20129,monkey,5
20129,cow,2
20129,horse,4
20129,snake,4
20129,rabbit,5
20133,bear,3
20133,lion,4
20133,tiger,4
20133,monkey,5
20133,elephant,7
20133,zebra,5
20133,dog,3
20133,cat,3
20133,horse,4
20133,chimpanzee,8
20134,dog,3
20134,cat,3
20134,lion,4
20134,calf,3
20134,ram,3
20134,bear,3
20134,snake,4
20134,gerbil,
20134,raccoon,5
20134,opposum,
20136,dogs,4
20136,cats,4
20136,bears,4
20136,fox,4
20136,deer,3
20136,elephant,7
20136,giraffe,4
20136,apes,3
20136,gorillas,6
20136,lions,5
20136,buffalo,6
20136,hippopotamus,11
20136,cougars,5
20136,puma,4
20136,horses,6
